Attaching to src_manager_1
[36mmanager_1    |[0m App is listening on port 5000
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:38 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:38 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:39 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:39 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:40 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:40 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:41 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:41 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:42 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:42 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:43 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:43 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:44 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:44 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:45 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:45 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:46 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:46 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:47 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:47 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:48 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:48 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:49 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:49 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:50 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:50 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:51 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:51 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:52 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:52 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:53 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:53 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:54 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:54 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:55 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:55 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:56 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:56 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:57 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:57 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:58 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:58 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:59 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:59 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:14 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:14 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:15 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:15 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:16 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:16 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:17 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:17 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:18 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:18 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:19 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:19 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:20 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:20 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:21 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:21 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:22 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:22 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:23 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:23 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:24 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:24 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:25 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:48:25 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
